title;category;Beschreibung;address;zip;city;geo_latitude;geo_longitude;tel_1;tel_1_comment;tel_2;tel_2_comment;tel_3;tel_3_comment;email;web_url;url
21er Haus;museum;Das Museum wurde 2011 saniert und stellt unter der Leitung des Belvedere �sterreichische Kunst von 1945 bis heute aus.;Arsenalstra�e 1;1030;Wien;48,[phone];16,[phone];[phone];;;;;;;http://www.21erhaus.at/;
A.E. K�chert;shopping;Dieser Traditions-Juwelier schm�ckt heute mit seinen Brillant-Sternen auch ungekr�nte H�upter.;Neuer Markt 15 ;1010;Wien;48,2065731;16,3705892;;;;;;;;http://www.koechert.com/;/portal/locations-de/a.e.-koechert
Aida;cafes;Aida ist eine Wiener Konditoreikette. Das Design der 50er, 60er und 70er, opulente S��speisen, hervorragender Kaffee und viel Rosa sind die Zutaten zum Erfolg.;Stock-im-Eisen-Platz 2 ;1010;Wien;48,2080194;16,3720473;[phone] ;;;;;;;http://www.aida.at;/portal/locations-de/aida
Akademietheater;musicstage;Seit 1922 ist das Akademietheater die zweite Spielst�tte des Burgtheaters. Hier werden vor allem zeitgen�ssische St�cke gespielt.;Lisztstra�e 1;1030;Wien;48,2002455;16,3770872;+43 1 51444 4140;Tickets & Info im Servicecenter;+43 1 [phone];Abendkasse im Akademietheater;[phone];Bestellen mit Kreditkarte;;http://www.burgtheater.at;/portal/locations-de/akademietheater
Albertina;museum;Die Albertina besitzt nicht nur eine der gr��ten und wertvollsten grafischen Sammlungen der Welt mit Werken wie D�rers �Feldhase� und Klimts Frauenstudien. Ihre neue Schausammlung pr�sentiert Meisterwerke der Moderne und spannt damit den Bogen von Monet �ber Picasso zu Baselitz.;Albertinaplatz 1 ;1010;Wien;48,2048541;16,3681588;+43 1 534 83 0 ;;;;;;[email];http://www.albertina.at/;/portal/locations-de/albertina
Altmann & K�hne;cafes;"Die �kleinste Verf�hrung"" Wiens: handgefertigte Bonbons nach alten Originalrezepten (weltweiter Versand!). ";Am Graben 30 ;1010;Wien;48,2083379;16,3709213;[phone] ;Tel.;;;;;;http://www.altmann-kuehne.at/;/portal/locations-de/altmann-kuehne
Anna Sacher;restaurants;Facettenreich wie der Charakter seiner Namensgeberin pr�sentiert sich dieses 2-Hauben-Restaurant;Philharmonikerstra�e 4 ;1010;Wien;48,2038663;16,3697551;[phone] ;Tel.;;;;;;http://www.sacher.com/;/portal/locations-de/anna-sacher
Anzenberger Gallery;museum;Die 1989 gegr�ndete Gallerie zeigt haupts�chlich internationale K�nstler aus den Bereichen Photojournalismus, Dokumentation, Reportage und Portrait. ;Absberggasse 27;1100;Wien;48,[phone];16,[phone];[phone];;;;;;;http://www.anzenbergergallery.com;
Atelier 10;museum;Das 2012 er�ffnete Atelier bietet K�nstlern, die aus sozialen Gr�nden,�nicht selbst�ndig in der Kunst bewegen k�nnen, Unterst�tzung. Neben Raum werden auch Materialen zur Verf�gung gestellt.  ;Puchsbaumgasse 1c/5/5;1100;Wien;48,17182;16,[phone];[phone];;;;;;;http://www.atelier10.eu;
Az W � Architekturzentrum Wien;sightseeing;Das Az W genie�t mittlerweile in aller Welt eine hohe Reputation als Informations-, Wissens- und Forschungszentrum sowie als Architektursammlung. Hier werden die international aktuellen Leistungen der Architektur einer breiten �ffentlichkeit vermittelt und die nationale Architekturgeschichte des 20. und 21. Jahrhunderts kritisch beleuchtet. ;MuseumsQuartier, Museumsplatz 1 ;1070;Wien;48,2046538;16,3585099;[phone] ;;;;;;[email];http://www.azw.at/;/portal/locations-de/architekturzentrum-wien
B72;nightlife;Eines der angesagtesten Lokale am G�rtel, unter der U-Bahn. Besonderheit: zweist�ckig. Live-Musik und DJs;Hernalser G�rtel, Stadtbahnbogen 72 ;1080;Wien;48,2112571;16,3478654;[phone] ;Tel.;;;;;;http://www.b72.at/;/portal/locations-de/b72
Babenberger Passage;nightlife;In einer aufgelassenen Fu�g�nger-Unterf�hrung hat sich ein Club der besonderen Art etabliert, der mit futuristischem Interieur besticht.;Burgring 3, Babenberger Passage;1010;Wien;48,2033453;16,3627575;[phone] ;;;;;;;http://www.club-passage.at;/portal/locations-de/passage
Backhausen;shopping;Geschenkartikel und Wohnaccessoires nach historischen Originalentw�rfen. Wiener Traditionsunternehmen.;Schwarzenbergstra�e 10 ;1010;Wien;48,2021199;16,373805;;;;;;;;http://www.backhausen.at/;/portal/locations-de/backhausen
Badeschiff;nightlife;Am Oberdeck des fest verankerten Stadtbads auf zwei Schiffen verlockt der �berdachte Pool zum Schwimmen im angenehm temperierten Wasser. Die wahre Attraktion verbirgt sich allerdings unter Deck: Der ehemalige Laderaum ist jetzt Dancefloor zum coolen Abtanzen unterhalb der Wasserlinie.;Donaukanal (Schwedenplatz - Urania);1010;Wien;48,21161138;16,38106289;[phone] 50 ;;;;;;[email];http://www.badeschiff.at/;/portal/locations-de/badeschiff
Barfly's;nightlife;Eine Hotelbar nahe der Mariahilfer Stra�e, in der alles klassisch ist.;Esterh�zygasse 33 ;1060;Wien;48,1968887;16,3490578;[phone] ;Tel.;;;;;;http://www.castillo.at/;/portal/locations-de/barflys
Burgtheater;musicstage;"Das Haus am Ring wurde 1874 bis 1888 nach den Pl�nen von Gottfried Semper und Karl von Hasenauer erbaut und ist auch heute noch eine der ersten Adressen f�r deutschsprachige Schauspielkunst. F�hrungen: in Deutsch und Englisch bzw. mit englischer Zusammenfassung, Dauer ca. 1 Stunde; andere Sprachen auf Anfrage.";Universit�tsring 2 (Dr.-Karl-Lueger-Ring 2);1010;Wien;48,2103409;16,3610849;+43 1 51444 4140 ;Tickets & Info im Servicecenter;+43 1 [phone] ;Abendkasse im Burgtheater;[phone];Bestellen mit Kreditkarte;;http://www.burgtheater.at/;/portal/locations-de/burgtheater
Caf� Berg;cafes;"Das Caf� und die daneben ans�ssige Buchhandlung ""L�wenherz"" sind fixer Treffpunkt der Wiener Homosexuellen-Community und ihrer Freunde.";Berggasse 8 ;1090;Wien;48,2176676;16,3609186;[phone] ;Tel.;;;;;;http://www.cafe-berg.at/;/portal/locations-de/cafe-berg
Caf� Central;cafes;Das Caf� Central war immer wieder Heimat gro�er Dichter, Lenker und Denker. Der Charme des ber�hmtesten Kaffeehauses der Welt macht jeden Besuch zu einem besonderen kulinarischen Erlebnis.;Herrengasse/Strauchgasse;1010;Wien;48,210196;16,365431;[phone] 61;;;;;;[email];http://www.cafecentral-wien.at;/portal/locations-de/cafe-central
Caf� Diglas;cafes;Ein Wiener Traditionscaf� im Zentrum der Stadt. Hier wird Genuss gro� geschrieben, vom Fr�hst�ck bis zum Dinner gibt�s zu jeder Tageszeit das passende Angebot.;Wollzeile 10;1010;Wien;48,2086116;16,3752607;[phone];Tel.;;;;;[email];http://www.diglas.at;/portal/locations-de/cafe-diglas
Caf� Drechsler;cafes;Das legend�re Caf� Drechsler  am Naschmarkt wurde vom britischen Stardesigner Sir Terence Conran mit viel Fingerspitzengef�hl umgestaltet. T�glich 23 Stunden ge�ffnet � ab drei Uhr morgens werden die ersten G�ste verk�stigt. ;Linke Wienzeile 22 ;1060;Wien;48,1984329;16,3623848;[phone] ;Tel.;;;;;;http://www.cafedrechsler.at/;/portal/locations-de/cafe-drechsler
Caf� Hawelka;cafes;Eine Wiener Institution. Sein einzigartiger Charme macht das Hawelka zum beliebten Treffpunkt f�r K�nstler und zu einem Ort der Ruhe - nur eine Seitengasse vom Stephansplatz entfernt.;Dorotheergasse 6 ;1010;Wien;48,2078082;16,3697549;[phone] ;Tel.;;;;;;http://www.hawelka.at/;/portal/locations-de/cafe-hawelka
Caf� Landtmann;cafes;In diesem Wiener Traditions-Kaffeehaus waren u.a. Sigmund Freud, Marlene Dietrich, Romy Schneider, Paul McCartney und Hillary Clinton zu Gast.;Universit�tsring 4;1010;Wien;48,2114529;16,3615795;[phone];;;;;;[email];http://www.landtmann.at;/portal/locations-de/cafe-landtmann
Caf� Leopold;cafes;"Gestaltet hat das Lokal im Leopold Museum das Wiener Architektenteam Ortner & Ortner. Das Caf� zeigt besonders bei Einbruch der Dunkelheit viel Charme und W�rme. Gute ""neue"" Wiener K�che, DJs am Abend. Schanigarten / Garten; Terasse";Museumsplatz 1 ;1070;Wien;48,2046538;16,3585099;[phone] ;Tel.;;;;;;http://www.cafe-leopold.at/;/portal/locations-de/cafe-leopold
Caf� Pr�ckel;cafes;Ein Ringstra�en-Caf� gegen�ber dem Museum f�r angewandte Kunst, dessen Interieur aus den 1950er-Jahren nicht nur Kaffeehaus-Freunde begeistert.;Stubenring 24;1010;Wien;48,207674;16,3804718;[phone];;;;;;[email];http://www.prueckel.at;/portal/locations-de/cafe-prueckel
Caf� R�digerhof;cafes;Karten spielen, Zeitung lesen oder �ber Gott und die Welt plaudern: Im Caf� R�digerhof kommt keine Hektik auf. Das in der N�he des Naschmarktes gelegene Lokal befindet sich in einem der sch�nsten Jugendstilh�user Wiens.;Hamburger Stra�e 20 ;1050;Wien;48,195423;16,3552339;[phone] ;Tel.;;;;;;;/portal/locations-de/cafe-ruedigerhof
Caf� Sacher;cafes;Hier genie�t man altehrw�rdige Wiener Kaffeehaustradition am besten mit einer Sacher-Torte.;Philharmonikerstra�e 4 ;1010;Wien;48,2038663;16,3697551;+43 1 514 56 0 ;Tel.;;;;;;http://www.sacher.com/;/portal/locations-de/cafe-sacher
Caf� Stein;gastronomy;Ein angesagter Treff in einer angesagten Gegend.Ganz nahe bei der Universit�t trifft sich seit Ewigkeiten eine interessante Mischung aus alter und junger Szene. ;W�hringer Stra�e 6-8 ;1090;Wien;48,2156599;16,361139;[phone]-0;Tel.;;;;;;http://www.cafe-stein.com/ ;/portal/locations-de/cafe-stein
Chelsea;nightlife;Das Urgestein der G�rtel-Lokale.Musik von Punk bis Brit-Pop. Jede Woche spielen hier auch mehrere Bands (oft aus England) live.;Lerchenfelder G�rtel, Stadtbahnb�gen 29-30 ;1080;Wien;48,2112571;16,3478654;[phone] ;;;;;;;http://www.chelsea.co.at/;/portal/locations-de/chelsea
Corbaci;gastronomy;Hier geh�rt hochwertige Architektur zum Pflichtprogramm: die bemerkenswerte Mosaikdecke steht im Kontrast zur restlichen minimalistischen Architektur des Lokals.;MuseumsQuartier, Museumsplatz 1 ;1070;Wien;48,2046538;16,3585099;[phone] ;Tel.;;;;;;http://www.azw.at;/portal/locations-de/corbaci
Das M�bel - Das Caf�;cafes;Kein Tisch gleicht dem anderen, jeder Sessel schaut anders aus - und die G�ste k�nnen hier nicht nur essen und trinken. Sondern auch die - st�ndig wechselnden - Einrichtungsst�cke kaufen.;Burggasse 10;1070;Wien;48,2042672;16,3550872;[phone];;;;;;;http://www.dasmoebel.at;/portal/locations-de/das-moebel-das-cafe
Das M�bel - Das Gesch�ft;shopping;Ein absolut kreativer Shop nahe der Einkaufsmeile Mariahilfer Stra�e, der zum Staunen und St�bern einl�dt.;Gumpendorfer Stra�e 11 ;1060;Wien;48,1999371;16,3613137;[phone] ;Tel.;;;;;;http://www.dasmoebel.at/;/portal/locations-de/das-moebel-das-geschaeft
Demel K. & K. Hofzuckerb�cker;shopping;Die einstige k.u.k. Hofzuckerb�ckerei steht noch heute f�r h�chste Qualit�t in Sachen Mehlspeisen & Kaffee. ;Kohlmarkt 14 ;1010;Wien;48,208589;16,3671648;[phone] 0 ;;;;;;;http://www.demel.at/;/portal/locations-de/demel-k.-k.-hofzuckerbaeckerei
Dommuseum;museum;Es liegt gleich neben dem Stephansdom. Zu sehen sind Kostbarkeiten sakraler Kunst, liturgische Ger�te, das kunstgeschichtlich bedeutende Bildnis des Habsburgers Herzog Rudolfs IV., gemalt um 1365, und vieles mehr.;Stephansplatz 6, Durchgang Wollzeile ;1010;Wien;48,20884374;16,37389346;+43 1 51552 3300;;;;;;;http://www.dommuseum.at/;/portal/locations-de/dommuseum
Donauturm;sightseeing;252 Meter hoch, mit zwei Schnell-Liften, die Sie binnen 45 Sekunden zum rotierenden Aussichts-Restaurant in 170 Metern H�he bringen.;Donauturmstra�e 4;1220;Wien;48,24028346;16,4099199;[phone];;;;;;;http://www.donauturm.at/;/portal/locations-de/donauturm
Dorotheum Juwelier;shopping;"Das Palais Dorotheum ist seit 1901 Sitz des ""Dorotheums"", eines der f�hrenden Auktionsh�user weltweit. Rarer Schmuck von Art D�co bis zur Moderne kann nicht nur ersteigert sondern auch erworben werden.";K�rntner Stra�e 36;1010;Wien;48,2040438;16,3702775;[phone];;;;;;;http://www.dorotheum.at;/portal/locations-de/dorotheum-juwelier
Dschungel Wien;musicstage;Junge Menschen von 2 bis 22 sind das Zielpublikum des Theaters f�r junges Publikum im MuseumsQuartier Wien. ;MuseumsQuartier, Museumsplatz 1;1070;Wien;48,2023513;16,3594755;[phone] 20 ;;;;;;[email];http://www.dschungelwien.at/;/portal/locations-de/dschungel-wien
Elfenkleid;shopping;Damenmode, bei der Tragekomfort und trendunabh�ngige Eleganz in schlichtem, geradlinigem Design dominiert.;Margaretenstra�e 39 ;1040;Wien;48,1948272;16,3629146;;;;;;;;http://www.elfenkleid.com/;/portal/locations-de/elfenkleid
First Floor;nightlife;"Inmitten der Innenstadt im Nightlife-Gebiet ""Bermuda Dreieck"" liegt - ein wenig versteckt im 1. Stock - eine der besten Cocktail-Bars der Stadt.";Seitenstettengasse 5, Ecke Rabensteig ;1010;Wien;48,2115391;16,3753057;[phone] ;Tel.;;;;;;;/portal/locations-de/first-floor
Flex;nightlife;Star-DJs der Techno- und Drum'n'Bass-Szene, die angesagtesten Stars der Alternative Music und aktuellen Dancekultur statten dem Flex regelm��ig einen Besuch ab.;Donaukanal - Augartenbr�cke;1010;Wien;48,2186475;16,3700592;[phone] ;;;;;;[email];http://www.flex.at/;/portal/locations-de/flex
Fluc;nightlife;"These clubs are strongly influenced by electronic music; everything from avant garde noise performances to boisterous indie disco parties take place here.";Praterstern 5 ;1020;Wien;48,2194446;16,3922694;;;;;;;;;/portal/locations-en/fluc-fluc-wanne
Gergely's;restaurants;Das Angebot in diesem Szeneviertel reicht von gediegener �sterreichischer K�che beim Silberwirt bis zu italienischen K�stlichkeiten in der Trattoria Margareta.;Schlossgasse 21 ;1050;Wien;48,191094;16,3593266;[phone] ;Tel.;;;;;;http://www.gergelys.at;/portal/locations-de/gergelys-schlossquadrat
Glacis Beisl;gastronomy;Klassiker der Wiener K�che und eine gro�e Auswahl an �sterreichischen Weinen stehen hier auf der Karte.;Breitegasse 4;1070;Wien;48,2032121;16,3571072;[phone] ;;;;;;;http://www.glacisbeisl.at/;/portal/locations-de/glacis-beisl
Haas & Haas;shopping;Das traditionsreiche Teehaus bietet duftende Tees und andere exklusive Produkte, die im Lokal nebenan konsumiert werden k�nnen.;Stephansplatz 4 ;1010;Wien;48,2079211;16,3737791;;;;;;;;http://www.haas-haas.at/;/portal/locations-de/haas-haas
Haus der Musik;museum;In der musikalischen Erlebniswelt im Herzen der Stadt wird Musik mit allen Sinnen erlebbar.;Seilerst�tte 30 ;1010;Wien;48,2038573;16,3732316;[phone];;;;;;[email];http://www.hdm.at/;/portal/locations-de/haus-der-musik
Haus des Meeres Vivarium Wien;museum;Fische aus dem Mittelmeer, aus tropischen und heimischen Gew�ssern, freifliegende V�gel, herumlaufende �ffchen und Krokodile bietet dieses Vivarium.;Fritz-Gr�nbaum-Platz 1 (Esterh�zypark) ;1060;Wien;48,19760668;16,35291553;[phone] ;;;;;;[email];http://www.haus-des-meeres.at/;/portal/locations-de/haus-des-meeres-vivarium-wien
Hermesvilla Wien Museum;sightseeing;Die Villa der ber�hmten Kaiserin Elisabeth ist heute ein beliebter Schauplatz vielbeachteter Sonderausstellungen zu kulturgeschichtlichen Themen.;Lainzer Tiergarten;1130;Wien;48,17070736;16,24608243;[phone] ;;;;;;[email];http://www.wienmuseum.at/;/portal/locations-de/hermesvilla-wien-museum
Hofburg;sightseeing;Inmitten der Altstadt k�nnen die Privatgem�cher und Repr�sentationsr�ume der Habsburger, sowie zahlreiche Museen besichtigt werden.;Heldenplatz ;1010;Wien;48,2062953;16,3637448;[phone] ;;;;;;[email];http://www.hofburg.com/;/portal/locations-de/hofburg
Hotel Sacher;accommodations;Beschreibung;Philharmonikerstra�e 4 ;1010;Wien;48,2038663;16,3697551;+43-1-514 56;;;;;;;http://www.sacher.com/;/portal/locations-de/hotel-sacher
J�disches Museum Wien;museum;Dieses Haus bietet eine st�ndige Schau zur j�discher Geschichte und Religion sowie Wechselausstellungen zu verschiedenen Themen wie j�dische Literatur, Architektur, Fotografie, Kunst.;Dorotheergasse 11;1010;Wien;48,2071645;16,3693173;[phone];;;;;;[email];http://www.jmw.at;/portal/locations-de/juedisches-museum-wien
Julius Meinl am Graben;shopping;Hier kann man feinste Kulinarik und Lebensart aus aller Herren L�nder in unvergleichlicher Atmosph�re erleben.;Graben 19 ;1010;Wien;48,2094059;16,36829;;;;;;;;http://www.meinlamgraben.at/;/portal/locations-de/julius-meinl-am-graben
Karlskirche;sightseeing;Der auff�llige Sakralbau mit der m�chtiger Kuppel z�hlt zu den wichtigsten Barockbauten Wiens. Ein Lift f�hrt bis in die Kuppel, so dass die ber�hmten Rottmayr-Fresken ganz aus der N�he betrachtet werden k�nnen.;Karlsplatz ;1040;Wien;48,1989597;16,3702557;[phone] ;Tel.;;;;;;http://www.karlskirche.at/;/portal/locations-de/karlskirche
Kirche am Steinhof;sightseeing;Das architektonisches Meisterwerk Otto Wagners ist der erste Kirchenbau der Moderne in Europa und ein Wiener Jugendstiljuwel.;Baumgartner H�he 1 ;1140;Wien;48,2114384;16,2851174;[phone];;;;;;;;/portal/locations-de/kirche-am-steinhof
Kleines Caf�;cafes;In diesem beliebten Szenetreffpunkt sieht man vor allem Leute aus dem k�nstlerischen Bereich.;Franziskanerplatz 3 ;1010;Wien;48,2066268;16,3743903;;;;;;;;;/portal/locations-de/kleines-cafe
Kunst Haus Wien;museum;Das von Friedensreich Hundertwasser im typischen Stil erbaute Haus bietet eine Schau seiner Werke sowie wechselnde Ausstellungen spannender Gegenwartskunst.;Untere Wei�gerberstra�e 13 ;1030;Wien;48,2110063;16,3934495;[phone] ;;[phone];;;;[email];http://www.kunsthauswien.com;/portal/locations-de/kunst-haus-wien
Kunsthalle Wien;museum;Die Kunsthalle Wien im MuseumsQuartier konzentriert sich auf Pr�sentationen internationaler zeitgen�ssischer Kunst.;Museumsplatz 1 ;1070;Wien;48,2046538;16,3585099;+43-1-521 89-0;;;;;;[email];http://www.kunsthallewien.at/;/portal/locations-de/kunsthalle-wien
Kunsthistorisches Museum;museum;Mit seiner Kollektion bedeutender Werke und der weltgr��ten Bruegel-Sammlung z�hlt das KHM zu den bedeutendsten Kunstsammlungen der Welt.;Maria-Theresien-Platz ;1010;Wien;48,20375984;16,36174428;[phone] ;;;;;;[email];http://www.khm.at/;/portal/locations-de/kunsthistorisches-museum
Leopold Museum;museum;Hunderte Meisterwerke der �sterreichischen Moderne, zusammengetragen vom leidenschaftlichen Kunstliebhaber Dr. Rudolf Leopold, zeigt das neue Leopold Museum im MuseumsQuartier.;Museumsplatz 1 ;1070;Wien;48,2046538;16,3585099;+43 1 525 70  0 ;;;;;;[email];http://www.leopoldmuseum.org/ ;/portal/locations-de/leopold-museum-wien
Loft 8;museum;Das Loft 8 stellt vorwiegend Kunst junger �sterreichischer oder in �sterreich lebender K�nster aus.;Absberggasse 27, Loft 8, Objekt 8, Stiege 9/4. Stock;1100;Wien;48,[phone];16,[phone];[phone];;;;;;;http://www.loft8.at;
Loft City (ehemalige Ankerbrotfabrik);musuem;In den einstigen Geb�uden der Ankertbrotfabrik wurden Lofts errichtet, die neben Gallerien auch Ateliers und eine Veranstaltungshalle beherbergen.;Absberggasse 27;1100;Wien;48,[phone];16,[phone];[phone];;;;;;;http://www.loftcity.at/;
Loos American Bar;nightlife;Eine mond�ne Bar zum Schauen und Chillen, heute wie damals beliebt.;K�rntner Stra�e 10 ;1010;Wien;48,2070907;16,3714544;[phone] ;;;;;;;http://www.loosbar.at/;/portal/locations-de/loos-american-bar
Ludwig Reiter Schuhmanufaktur;shopping;Die besondere Tradition des Hauses ist die Erzeugung rahmengen�hter Schuhe im klassisch Wiener Stil.;M�lkersteig 1;1010;Wien;48,21218416;16,36234603;;;;;;;;http://www.ludwig-reiter.com/;/portal/locations-de/ludwig-reiter-moelkersteig
Ludwig Reiter Schuhmanufaktur;shopping;Die besondere Tradition des Hauses ist die Erzeugung rahmengen�hter Schuhe im klassisch Wiener Stil.;F�hrichgasse 6 ;1010;Wien;48,2049256;16,3699003;;;;;;;;http://www.ludwig-reiter.com/;/portal/locations-de/ludwig-reiter-schuhmanufaktur
MAK - �sterreichisches Museum f�r angewandte Kunst/Gegenwartskunst;museum;In diesem Museum f�r Design sieht man auch kostbares Kunsthandwerk der Wiener Werkst�tte, Bugholzm�bel von Thonet und Highlights des Jugendstils.;Stubenring 5 ;1010;Wien;48,2076234;16,3813158;+43 1 711 36 0 ;;;;;;[email];http://www.mak.at/;/portal/locations-de/mak-oesterreichisches-museum-fuer-angewandte-kunst
MAK Design Shop ;shopping;Artikel des t�glichen Lebens in jungem und ausgefallenem Design k�nnen hier erstanden werden.;Stubenring 5 ;1010;Wien;48,2076234;16,3813158;;;;;;;;http://www.makdesignshop.at/;/portal/locations-de/mak-design-shop
Manner Shop;shopping;Die Manner Schnitten, jene Nougat-Waffeln in der rosaroten Verpackung mit der Silhouette des Stephansdoms, sind absoluter Kult und in diesem Shop t�glich frisch;Stephansplatz 7, Rotenturmstra�e ;1010;Wien;48,2095097;16,373307;+43 1 488 22 0 ;Tel.;;;;;;http://www.manner.com/;/portal/locations-de/manner-shop
Motto;restaurants;"Das Restaurant Motto bew�hrt sich seit Jahren als Hotspot der Wiener Gastro-Szene. Hier mischen sich internationale Stars gerne unter das bunte Volk der ""Motto-G�ste"".";Sch�nbrunner Stra�e 30 ;1050;Wien;48,1929409;16,3575794;[phone] ;;;;;;[email];http://www.motto.at/;/portal/locations-de/motto
MQ Point;shopping;Mehr als ein Museumsshop: Hier findet man Tassen und  Taschen in coolem Design, Buttons oder T-Shirts mit spa�igen Aufdrucken.;Museumsplatz 1;1070;Wien;48,2035349;16,3591216;[phone] ;;;;;;;http://www.mqpoint.at;/portal/locations-de/mq-point
